id	name	lanes	length	speed	capacity	function	origin	destination
1	Out 1 - E	1.0	4.0	50.0	3000.0	1	1	2
2	Out 1 - NE	1.0	4.0	50.0	3000.0	1	1	3
3	Out 1 - N	1.0	4.0	50.0	3000.0	1	1	4
4	Out 1 - NW	1.0	4.0	50.0	3000.0	1	1	5
5	Out 1 - W	1.0	4.0	50.0	3000.0	1	1	6
6	Out 1 - SW	1.0	4.0	50.0	3000.0	1	1	7
7	Out 1 - S	1.0	4.0	50.0	3000.0	1	1	8
8	Out 1 - SE	1.0	4.0	50.0	3000.0	1	1	9
9	In 1 - E	1.0	4.0	50.0	3000.0	1	2	1
10	Out 2 - E	2.0	4.0	70.0	2000.0	1	2	10
11	Ring 1	1.0	3.14159	50.0	2000.0	1	2	3
12	Ring 1	1.0	3.14159	50.0	2000.0	1	2	9
13	In 1 - NE	1.0	4.0	50.0	3000.0	1	3	1
14	Out 2 - NE	2.0	4.0	70.0	2000.0	1	3	11
15	Ring 1	1.0	3.14159	50.0	2000.0	1	3	4
16	Ring 1	1.0	3.14159	50.0	2000.0	1	3	2
17	In 1 - N	1.0	4.0	50.0	3000.0	1	4	1
18	Out 2 - N	2.0	4.0	70.0	2000.0	1	4	12
19	Ring 1	1.0	3.14159	50.0	2000.0	1	4	5
20	Ring 1	1.0	3.14159	50.0	2000.0	1	4	3
21	In 1 - NW	1.0	4.0	50.0	3000.0	1	5	1
22	Out 2 - NW	2.0	4.0	70.0	2000.0	1	5	13
23	Ring 1	1.0	3.14159	50.0	2000.0	1	5	6
24	Ring 1	1.0	3.14159	50.0	2000.0	1	5	4
25	In 1 - W	1.0	4.0	50.0	3000.0	1	6	1
26	Out 2 - W	2.0	4.0	70.0	2000.0	1	6	14
27	Ring 1	1.0	3.14159	50.0	2000.0	1	6	7
28	Ring 1	1.0	3.14159	50.0	2000.0	1	6	5
29	In 1 - SW	1.0	4.0	50.0	3000.0	1	7	1
30	Out 2 - SW	2.0	4.0	70.0	2000.0	1	7	15
31	Ring 1	1.0	3.14159	50.0	2000.0	1	7	8
32	Ring 1	1.0	3.14159	50.0	2000.0	1	7	6
33	In 1 - S	1.0	4.0	50.0	3000.0	1	8	1
34	Out 2 - S	2.0	4.0	70.0	2000.0	1	8	16
35	Ring 1	1.0	3.14159	50.0	2000.0	1	8	9
36	Ring 1	1.0	3.14159	50.0	2000.0	1	8	7
37	In 1 - SE	1.0	4.0	50.0	3000.0	1	9	1
38	Out 2 - SE	2.0	4.0	70.0	2000.0	1	9	17
39	Ring 1	1.0	3.14159	50.0	2000.0	1	9	2
40	Ring 1	1.0	3.14159	50.0	2000.0	1	9	8
42	Out 3 - E	2.0	4.0	70.0	2000.0	1	10	18
43	Ring 2	1.0	6.28319	50.0	2000.0	1	10	11
44	Ring 2	1.0	6.28319	50.0	2000.0	1	10	17
46	Out 3 - NE	2.0	4.0	70.0	2000.0	1	11	19
47	Ring 2	1.0	6.28319	50.0	2000.0	1	11	12
48	Ring 2	1.0	6.28319	50.0	2000.0	1	11	10
50	Out 3 - N	2.0	4.0	70.0	2000.0	1	12	20
