origin	destination	travel time
34	35	0.08
34	36	0.08
34	37	0.08
34	38	0.08
34	39	0.08
34	40	0.08
34	41	0.08
34	42	0.08
34	43	0.16
34	44	0.16
34	45	0.16
34	46	0.16
34	47	0.16
34	48	0.16
34	49	0.16
34	50	0.16
34	51	0.24
34	52	0.24
34	53	0.24
34	54	0.24
34	55	0.24
34	56	0.24
34	57	0.24
34	58	0.24
34	59	0.32
34	60	0.32
34	61	0.32
34	62	0.32
34	63	0.32
34	64	0.32
34	65	0.32
34	66	0.32
35	34	0.08
35	36	0.0628
35	37	0.1257
35	38	0.16
35	39	0.16
35	40	0.16
35	41	0.1257
35	42	0.0628
35	43	0.08
35	44	0.1428
35	45	0.2057
35	46	0.24
35	47	0.24
35	48	0.24
35	49	0.2057
35	50	0.1428
35	51	0.16
35	52	0.2228
35	53	0.2857
35	54	0.32
35	55	0.32
35	56	0.32
35	57	0.2857
35	58	0.2228
35	59	0.24
35	60	0.3028
35	61	0.3657
35	62	0.4
35	63	0.4
35	64	0.4
35	65	0.3657
35	66	0.3028
36	34	0.08
36	35	0.0628
36	37	0.0628
36	38	0.1257
36	39	0.16
36	40	0.16
36	41	0.16
36	42	0.1257
36	43	0.1428
36	44	0.08
36	45	0.1428
36	46	0.2057
36	47	0.24
36	48	0.24
36	49	0.24
36	50	0.2057
36	51	0.2228
36	52	0.16
36	53	0.2228
36	54	0.2857
36	55	0.32
36	56	0.32
36	57	0.32
36	58	0.2857
36	59	0.3028
36	60	0.24
36	61	0.3028
36	62	0.3657
36	63	0.4
36	64	0.4
36	65	0.4
36	66	0.3657
37	34	0.08
37	35	0.1257
37	36	0.0628
37	38	0.0628
37	39	0.1257
37	40	0.16
37	41	0.16
37	42	0.16
37	43	0.2057
37	44	0.1428
37	45	0.08
37	46	0.1428
37	47	0.2057
37	48	0.24
37	49	0.24
37	50	0.24
37	51	0.2857
37	52	0.2228
37	53	0.16
37	54	0.2228
37	55	0.2857
37	56	0.32
37	57	0.32
37	58	0.32
37	59	0.3657
37	60	0.3028
37	61	0.24
37	62	0.3028
37	63	0.3657
37	64	0.4
37	65	0.4
37	66	0.4
38	34	0.08
38	35	0.16
38	36	0.1257
38	37	0.0628
38	39	0.0628
38	40	0.1257
38	41	0.16
38	42	0.16
38	43	0.24
38	44	0.2057
38	45	0.1428
38	46	0.08
38	47	0.1428
38	48	0.2057
38	49	0.24
38	50	0.24
38	51	0.32
38	52	0.2857
38	53	0.2228
38	54	0.16
38	55	0.2228
38	56	0.2857
38	57	0.32
38	58	0.32
38	59	0.4
38	60	0.3657
38	61	0.3028
38	62	0.24
38	63	0.3028
38	64	0.3657
38	65	0.4
38	66	0.4
39	34	0.08
39	35	0.16
39	36	0.16
39	37	0.1257
39	38	0.0628
39	40	0.0628
39	41	0.1257
39	42	0.16
39	43	0.24
39	44	0.24
39	45	0.2057
39	46	0.1428
39	47	0.08
39	48	0.1428
39	49	0.2057
39	50	0.24
39	51	0.32
39	52	0.32
39	53	0.2857
39	54	0.2228
39	55	0.16
39	56	0.2228
39	57	0.2857
39	58	0.32
39	59	0.4
39	60	0.4
39	61	0.3657
39	62	0.3028
39	63	0.24
39	64	0.3028
39	65	0.3657
39	66	0.4
40	34	0.08
40	35	0.16
40	36	0.16
40	37	0.16
40	38	0.1257
40	39	0.0628
40	41	0.0628
40	42	0.1257
40	43	0.24
40	44	0.24
40	45	0.24
40	46	0.2057
40	47	0.1428
40	48	0.08
40	49	0.1428
40	50	0.2057
40	51	0.32
40	52	0.32
40	53	0.32
40	54	0.2857
40	55	0.2228
40	56	0.16
40	57	0.2228
